Maquina,Presentacion ml,Fecha,Tiempo 0,Tiempo 1,Tiempo 2,Tiempo 3,Tiempo 4,Temperatura Zona 1,Temperatura Zona 2,Temperatura Zona 3,Temperatura Zona 4,Temperatura Zona 5,Temperatura Zona 6,Temperatura Zona 7,Produccion Aceptada,Botella Defectuosa,Produccion Total,Preforma,Turno,Numero de bolsas,Numero de lote,Empleado,Color,Supervisor,Reviso,Observaciones,Goal de piezas,Goal de bolsas,Goal Total
2,500,21/01/2021,1.1,1.4,1.4,2.4,2.4,490.9090909,307.7272727,393.7272727,364.5454545,0,0,0,6971,54,7025,20,1,31,F200613K,"Rayo, Elena ",Cristal,Guiliano,"Elena, Rayo",Maquina 2. Segunda 54,NONE,NONE,NONE
1,500,20/01/2021,0.654545455,1.018181818,2.036363636,2.036363636,2.036363636,279.6363636,218.6363636,254.1818182,270.3636364,0,0,0,3375,0,3375,20.6,1,15,F200614K,"Francisco, Polo",Cristal,Guiliano,UNKNOWN,Arreglar boquillas. Maquina 1,NONE,NONE,NONE
2,500,20/01/2021,0.666666667,0.875757576,0.815151515,1.454545455,1.454545455,475.3333333,272.3333333,362.6363636,286.4060606,0,0,0,5100,309.3333333,5409.333333,20,1,22.66666667,F200702K,"Rayo, Elena ",Cristal,Guiliano,"Elena, Rayo",Maquina 2. Segunda 210,NONE,NONE,NONE
2,500,19/01/2021,1.1,1.4,1.3,2.4,2.4,489.0909091,311.8181818,380.2727273,373.9090909,0,0,0,6300,27,6327,20,1,28,F200614K,Polo,Cristal,Guiliano,Elena,Maquina 2. Segunda 27.,NONE,NONE,NONE
2,500,18/01/2021,0.7,0.890909091,0.763636364,1.527272727,1.527272727,411.5454545,244.6363636,322.3636364,286.3636364,0,0,0,4275,416,4691,20,1,19,F200614K,Francisco,Cristal,Guiliano,Elena,Segunda  416,NONE,NONE,NONE
2,500,16/01/2021,0.9,1.145454545,1.145454545,1.963636364,1.963636364,425.6363636,256.2727273,319.6363636,301.5454545,0,0,0,3825,124,3949,20,1,27,F201208J,"Polo, Francisco, Elena",Cristal,Guiliano,"Elena, Francisco",Segunda 124,NONE,NONE,NONE
2,500,15/01/2021,0.9,1.145454545,1.145454545,1.963636364,1.963636364,419.3636364,266.8181818,318.5454545,312.4545455,0,0,0,3825,124,3959,20,1,17,F201208J,Polo,Cristal,Guiliano,Elena,"Segunda 109, Precalentadas 15",NONE,NONE,NONE
2,500,14/01/2021,0.9,1.145454545,1.145454545,1.963636364,1.963636364,400.3636364,267,318.5454545,306,0,0,0,4050,30,4080,20,1,18,F201208J,"Polo, Elena, Francisco ",Cristal,Guiliano,"Polo, Elena, Francisco",Segunda 30,NONE,NONE,NONE
2,500,13/01/2021,0.9,1.145454545,1.145454545,1.145454545,1.145454545,383.8181818,270.1818182,314.6363636,308.4545455,0,0,0,4275,50,4325,20,1,19,F201135J,Polo,Cristal,Guiliano,Elena,Segunda 50,NONE,NONE,NONE
2,500,12/01/2021,0.9,1.145454545,1.145454545,1.963636364,1.963636364,354.9090909,235.5454545,280.2727273,270.4545455,0,0,0,4275,100,4375,20,1,19,F201123J,"Polo, Elena, Francisco",Cristal,Guiliano,"Polo, Elena",Segunda  100.,NONE,NONE,NONE
2,500,11/01/2021,0.4,0.509090909,0.509090909,0.872727273,0.872727273,216.3636364,139.0909091,175,167.5,0,0,0,1350,0,1350,20,1,6,F201123J,Polo,Cristal,Guiliano,Rayo,Se empezo a producir a las 12:40. ,NONE,NONE,NONE
2,1000,11/01/2021,0.4,0.509090909,0.509090909,0.872727273,0.872727273,232.7272727,149.0909091,182.7272727,180.6818182,150,0,0,1820,199,2019,30,1,13,F201213K,Polo,Cristal,Guiliano,"Rayo, Francisco",Se paro produccion para hacer cambio de molde 11am. Segunda 199,NONE,NONE,NONE
2,1000,09/01/2021,0.9,1.145454545,1.145454545,1.963636364,1.963636364,232,144.7272727,178.8181818,164.3636364,135.6363636,0,0,3220,280,3500,30,1,23,F201215K,"Francisco, Polo, Elena",Cristal,Guiliano,"Polo, Elena, Francisco ",Falla del compresor. Segunda 280,NONE,NONE,NONE
2,1000,08/01/2021,0.8,1.018181818,1.018181818,1.745454545,1.745454545,336,230.5454545,288,283.6363636,0,0,0,4340,140,4480,30,1,31,F201215K,"Francisco, Polo, Elena",Cristal,Guiliano,UNKNOWN,Segunda 140,NONE,NONE,NONE
2,1000,07/01/2021,0.9,1.145454545,1.145454545,1.963636364,1.963636364,338.1818182,211.6363636,285.2727273,270.5909091,209.3636364,0,0,4340,140,4480,30,1,31,F201215K,"Polo, Elena, Rayo",Cristal,Guiliano,"Polo, Elena, Rayo",Segunda 140,NONE,NONE,NONE
2,1000,06/01/2021,0.9,1.145454545,1.145454545,1.963636364,1.963636364,370.6363636,239.7272727,316.6363636,299.8636364,235.6363636,0,0,4340,89,4429,30,1,31,F201215K,"Polo, Elena, Rayo",Cristal,Guiliano,"Elena, Rayo",Segunda 89,NONE,NONE,NONE
2,1000,05/01/2021,0.5,0.636363636,0.636363636,1.090909091,1.090909091,363.5454545,237,323,314.4090909,263.1818182,0,0,3920,140,4060,30,1,28,F2008058,"Rayo, Elena",Cristal,Guiliano,UNKNOWN,Botella de 1 Lt.  Segunda 140,NONE,NONE,NONE
1,300,04/01/2021,0.736363636,0.9,1.718181818,1.963636364,1.881818182,303.5454545,258.5454545,286.3636364,0,0,0,0,1920,372,2292,20.6,1,5,F201123J,"Isa, Gerardo",Cristal,Guiliano,UNKNOWN,Botella diamante 300 ml. Segunda 372,NONE,NONE,NONE
2,1000,04/01/2021,0.1,0.127272727,0.136363636,0.218181818,0.218181818,244.9090909,157.6363636,212.5454545,174.6363636,146.8181818,0,0,2660,70,2730,30,1,19,F2008058,"Polo, Elena",Cristal,Guiliano,UNKNOWN,Botella de 1 Lt. Segunda 70,NONE,NONE,NONE
